name	interval	overlap_interval_end_reads	span_interval_end_pairs	within_interval	coverage_perc	coverage_mean	coverage_median
19c32b6be6bb3bdfad446025eb0b0dfa	0_200	6	10	37	1	19.685	21
19c32b6be6bb3bdfad446025eb0b0dfa	200_400	0	0	36	0.995	18	18
dfbe61f92035acc1209754b7ec4f4d23	0_200	6	9	36	1	19.185	20
dfbe61f92035acc1209754b7ec4f4d23	200_400	0	0	27	0.845	13.5	13
5846baef085e1cb83c833197fde3dff8	0_200	0	8	62	1	31	31
5846baef085e1cb83c833197fde3dff8	200_6115	1	8	12	0.17785291631445477	0.2106508875739645	0
5846baef085e1cb83c833197fde3dff8	6115_6315	0	0	40	0.815	20	20
e0ab8366d4f7014c521be2985f1eb797	0_200	0	9	63	1	31.5	31.5
e0ab8366d4f7014c521be2985f1eb797	200_6115	1	9	12	0.17785291631445477	0.2106508875739645	0
e0ab8366d4f7014c521be2985f1eb797	6115_6315	0	0	39	0.845	19.5	19.5
2afcef7ae7614bb63936de420e3cf3b9	0_200	0	0	24	0.915	12	12
2afcef7ae7614bb63936de420e3cf3b9	200_400	0	0	0	0	0	0
0c8b15058f2acf76fa678da59ef7c6fe	0_200	0	0	0	0	0	0
0c8b15058f2acf76fa678da59ef7c6fe	200_400	0	0	0	0	0	0
5ff14549cf7024f01ee69e8c5603245e	0_200	0	0	0	0	0	0
5ff14549cf7024f01ee69e8c5603245e	200_400	0	0	0	0	0	0
a3d44f245844b5ac709bbf86abae273e	0_200	0	0	0	0	0	0
a3d44f245844b5ac709bbf86abae273e	200_400	0	0	0	0	0	0
d8a37da2347a8e24395b7cede354aa95	0_138	0	0	0	0	0	0
d8a37da2347a8e24395b7cede354aa95	138_338	0	0	0	0	0	0
fcc744d7184c3bdae26c522634b7098e	0_200	1	7	43	0.99	21.68	21.5
fcc744d7184c3bdae26c522634b7098e	200_587	0	7	3	0.5116279069767442	0.7751937984496124	1
fcc744d7184c3bdae26c522634b7098e	587_787	0	0	33	0.9	16.5	16.5
69b18db381ff451130af3236f2c600e7	0_200	0	2	2	0.97	1	1
69b18db381ff451130af3236f2c600e7	200_400	0	0	4	0.82	2	2
8b57f24ac67bc4026bbc96e295fc8a65	0_200	0	1	1	0.5	0.5	0.5
8b57f24ac67bc4026bbc96e295fc8a65	200_400	0	0	3	0.82	1.5	1.5
496d8d6ead7f0fd63f41edb369409283	0_200	0	0	0	0	0	0
496d8d6ead7f0fd63f41edb369409283	200_380	0	0	0	0	0	0
13490cdd721e01c133408fb05eff1f49	0_200	0	3	10	0.97	5	5
13490cdd721e01c133408fb05eff1f49	200_19175	1	3	74	0.22693017127799736	0.392832674571805	0
13490cdd721e01c133408fb05eff1f49	19175_19375	0	0	16	0.98	8	8
f3d2aef3e3fdd69783695597c9c7c689	0_200	0	1	5	0.97	2.5	2.5
f3d2aef3e3fdd69783695597c9c7c689	200_400	0	0	9	0.88	4.5	4.5
1a2f7c4f71890d447d1c10db4301aec6	0_200	0	1	5	0.97	2.5	2.5
1a2f7c4f71890d447d1c10db4301aec6	200_368	0	0	1	0.5952380952380952	0.5952380952380952	1
3f5a72af0853d8b59e697217be86f1de	0_200	2	6	14	0.955	7.59	8
3f5a72af0853d8b59e697217be86f1de	200_121724	0	5	1010	0.2132747440834732	0.8311115499818966	0
3f5a72af0853d8b59e697217be86f1de	121724_121924	0	0	20	0.925	10	10
48ba45ad78650a6d3b699d0272766b38	0_200	2	3	11	0.955	6.09	6.5
48ba45ad78650a6d3b699d0272766b38	200_121724	0	2	1010	0.2132747440834732	0.8311115499818966	0
48ba45ad78650a6d3b699d0272766b38	121724_121892	0	0	4	0.8690476190476191	2.380952380952381	3
834110bae711a18586e9745ce37e6d33	0_200	3	10	23	0.96	12.41	12.5
834110bae711a18586e9745ce37e6d33	200_400	0	0	51	1	25.5	25.5
30ff58139be454c8ca52c4a28bf8a000	0_200	0	22	75	0.99	37.5	37.5
30ff58139be454c8ca52c4a28bf8a000	200_546	1	22	1	0.5433526011560693	0.5433526011560693	1
30ff58139be454c8ca52c4a28bf8a000	546_746	0	0	65	0.995	32.5	32.5
f7ae934315938fe4c3b41bc44b74304c	0_200	0	9	23	0.995	11.5	11.5
f7ae934315938fe4c3b41bc44b74304c	200_400	0	0	40	0.975	20	20
38f2297e2084b48c6944966674748055	0_200	0	4	22	0.98	11	11
38f2297e2084b48c6944966674748055	200_400	0	0	8	0.715	4	4
7d57cc792100728dd7c9d6cb03f0bae2	0_200	0	5	23	0.98	11.5	11.5
7d57cc792100728dd7c9d6cb03f0bae2	200_400	0	0	19	0.97	9.5	9.5
35ebf8df587256798f45c6915cf359da	0_200	0	0	18	0.98	9	9
35ebf8df587256798f45c6915cf359da	200_400	0	0	0	0	0	0
9bc93aeae3e004a0a3aac8d1d360b891	0_200	0	4	23	0.98	11.5	11.5
9bc93aeae3e004a0a3aac8d1d360b891	200_381	0	0	19	0.9337016574585636	10.497237569060774	11
2dadf93cc6a1a72b81b2fee61e00928d	0_200	0	4	22	0.98	11	11
2dadf93cc6a1a72b81b2fee61e00928d	200_383	0	0	8	0.7814207650273224	4.371584699453552	4
3aefe4ceeda175fa6a451a3caa8b7e25	0_200	0	3	21	0.98	10.5	10.5
3aefe4ceeda175fa6a451a3caa8b7e25	200_329	0	0	3	0.9302325581395348	2.3255813953488373	3
11a5ff1ab428ada95c12669fa309f324	0_200	0	5	34	0.98	17	17
11a5ff1ab428ada95c12669fa309f324	200_2255	1	4	85	0.9372262773722628	4.15669099756691	4
11a5ff1ab428ada95c12669fa309f324	2255_2455	0	0	22	0.74	11	11
aab35564d2a32f094fca3f74789ab8de	0_184	11	2	5	0.7391304347826086	6.233695652173913	5
aab35564d2a32f094fca3f74789ab8de	184_384	0	0	10	0.735	5	5
b5ae169478cd06bbe50868bf59c74d9a	0_200	0	7	36	0.98	18	18
b5ae169478cd06bbe50868bf59c74d9a	200_2255	1	6	85	0.9372262773722628	4.15669099756691	4
b5ae169478cd06bbe50868bf59c74d9a	2255_2455	0	0	34	0.995	17	17
29bc2a21dd2b55a13ddc993fc8be5086	0_200	13	3	19	0.995	12.97	15.5
29bc2a21dd2b55a13ddc993fc8be5086	200_400	0	0	22	0.99	11	11
35947b6be99f28b63a219c1065d5c999	0_200	12	2	11	0.965	8.91	9
35947b6be99f28b63a219c1065d5c999	200_400	0	0	21	0.99	10.5	10.5
9f2a81ee0066d192f8c9a97602fa7089	0_200	12	2	5	0.68	5.91	4.5
9f2a81ee0066d192f8c9a97602fa7089	200_400	0	0	21	0.99	10.5	10.5
9b08fb21c0ff96cec89eb28189778147	0_200	12	2	7	0.99	6.91	6
9b08fb21c0ff96cec89eb28189778147	200_400	0	0	21	0.99	10.5	10.5
50aec348c87822f783f53b293933d3ea	0_200	12	3	6	0.985	6.41	5
50aec348c87822f783f53b293933d3ea	200_400	0	0	22	0.99	11	11
4e05e2b9a3b00e804cea5a7346bf7662	0_200	0	1	29	0.975	14.5	14.5
4e05e2b9a3b00e804cea5a7346bf7662	200_2255	0	0	83	0.9289537712895376	4.038929440389294	4
4e05e2b9a3b00e804cea5a7346bf7662	2255_2455	0	0	0	0	0	0
f62d62b6559519b0f4c4ed7b57446fe9	0_200	8	0	9	0.965	6.78	7
f62d62b6559519b0f4c4ed7b57446fe9	200_400	0	0	0	0	0	0
1cf79617cb4acc7bceee39c72e21e097	0_200	0	2	33	0.98	16.5	16.5
1cf79617cb4acc7bceee39c72e21e097	200_6233	0	4	92	0.4041107243494116	1.524946129620421	0
1cf79617cb4acc7bceee39c72e21e097	6233_6414	0	0	31	0.9392265193370166	17.12707182320442	17
99ff3c39faaa6184f648b7e8cf0c3f7d	0_200	0	0	8	0.9	4	4
99ff3c39faaa6184f648b7e8cf0c3f7d	200_381	0	0	15	0.9226519337016574	8.287292817679559	8
0d3141e67a54bdf2e683ceb2dda38b33	0_200	0	5	34	0.98	17	17
0d3141e67a54bdf2e683ceb2dda38b33	200_2255	1	4	85	0.9372262773722628	4.15669099756691	4
0d3141e67a54bdf2e683ceb2dda38b33	2255_2438	0	0	22	0.8087431693989071	12.021857923497269	12
caadc998ac2863e3bd51e8ad3d98acd2	0_200	11	2	7	0.99	6.735	6
caadc998ac2863e3bd51e8ad3d98acd2	200_383	0	0	10	0.8032786885245902	5.46448087431694	6
560325546776e417c4f1378ce7ef3e4b	0_200	0	3	32	0.975	16	16
560325546776e417c4f1378ce7ef3e4b	200_2255	1	2	85	0.9372262773722628	4.15669099756691	4
560325546776e417c4f1378ce7ef3e4b	2255_2384	0	0	16	1	12.4031007751938	16
dcf4f594e814f4bf9896b8a80be74a8d	0_200	9	2	5	0.985	5.105	5
dcf4f594e814f4bf9896b8a80be74a8d	200_329	0	0	4	0.9767441860465116	3.10077519379845	4
34e504af1a3b1771866fe84328960641	0_200	0	0	0	0	0	0
34e504af1a3b1771866fe84328960641	200_400	0	0	0	0	0	0
4db50d824a0022a3bdf6b5b0cc128eaa	0_200	0	0	0	0	0	0
4db50d824a0022a3bdf6b5b0cc128eaa	200_400	0	0	0	0	0	0
a7e478ccbdc27ee8d26e5bee0071c0be	0_200	0	0	0	0	0	0
a7e478ccbdc27ee8d26e5bee0071c0be	200_400	0	0	0	0	0	0
a2d95cb04b344129851fe7b418822685	0_200	0	0	0	0	0	0
a2d95cb04b344129851fe7b418822685	200_10925	0	0	0	0	0	0
a2d95cb04b344129851fe7b418822685	10925_11125	0	0	0	0	0	0
c02d072afafc0d9a695dc9a4973e741f	0_200	0	0	0	0	0	0
c02d072afafc0d9a695dc9a4973e741f	200_400	0	0	0	0	0	0
6d7c407d984b0900c28765b4fe8f1d9a	0_200	0	0	0	0	0	0
6d7c407d984b0900c28765b4fe8f1d9a	200_545	0	0	0	0	0	0
6d7c407d984b0900c28765b4fe8f1d9a	545_745	0	0	0	0	0	0
2d84433684aad9ba56df17c9a9ca5613	0_200	4	4	10	0.96	6.17	7
2d84433684aad9ba56df17c9a9ca5613	200_400	0	0	16	0.94	8	8
e96ce42e818478b6da85256e3478e4ee	0_200	4	0	8	0.96	5.145	6
e96ce42e818478b6da85256e3478e4ee	200_16997	0	0	74	0.25843900696552957	0.440554860987081	0
e96ce42e818478b6da85256e3478e4ee	16997_17197	0	0	11	0.91	5.5	5.5
7c239f447fec5130c5e77dae226445a6	0_200	0	1	5	0.855	2.5	2.5
7c239f447fec5130c5e77dae226445a6	200_400	0	0	1	0.5	0.5	0.5
8361972f242c7c72a7d3331f69f45a3f	0_200	0	0	0	0	0	0
8361972f242c7c72a7d3331f69f45a3f	200_400	0	0	0	0	0	0
6cf2eaadbc60f951097a61653ade0e8c	0_200	0	0	0	0	0	0
6cf2eaadbc60f951097a61653ade0e8c	200_400	0	0	0	0	0	0
7e1adc3c20e1268b9aa634564fc9f706	0_200	0	0	0	0	0	0
7e1adc3c20e1268b9aa634564fc9f706	200_400	0	0	0	0	0	0
8bd1625f8bfa9ba5192c86155eea6d99	0_200	0	0	0	0	0	0
8bd1625f8bfa9ba5192c86155eea6d99	200_400	0	0	0	0	0	0
230543e715dfe98f761510e726215295	0_200	0	38	84	0.975	42	42
230543e715dfe98f761510e726215295	200_400	0	0	64	0.83	32	32
a3cd7274c8b00dcc59bedb5f16822860	0_200	2	41	130	0.995	65.375	65
a3cd7274c8b00dcc59bedb5f16822860	200_480	0	41	2	0.5035714285714286	0.7142857142857143	1
a3cd7274c8b00dcc59bedb5f16822860	480_680	0	0	137	0.995	68.5	68.5
53530917f79f07315e3b68098f638ac6	0_200	22	163	620	0.99	315.295	316
53530917f79f07315e3b68098f638ac6	200_1950	96	53	2942	0.8102857142857143	170.8662857142857	114
53530917f79f07315e3b68098f638ac6	1950_2150	0	0	249	0.99	124.5	124.5
7ad29ad7faabd4a8a242b2a78204fb3b	0_200	15	72	501	0.99	254.41	255
7ad29ad7faabd4a8a242b2a78204fb3b	200_752	0	72	2	0.36231884057971014	0.36231884057971014	0
7ad29ad7faabd4a8a242b2a78204fb3b	752_952	0	0	253	0.99	126.5	126.5
7467b3995170aef3d3f5728705429f6c	0_200	5	0	151	0.8	77.215	78
7467b3995170aef3d3f5728705429f6c	200_752	0	0	2	0.36231884057971014	0.36231884057971014	0
7467b3995170aef3d3f5728705429f6c	752_783	0	0	0	0	0	0
c944393315cc8519bfbb034e3c291349	0_200	24	176	636	0.99	323.745	324.5
c944393315cc8519bfbb034e3c291349	200_22063	0	2	6790	0.772721035539496	31.05703700315602	3
c944393315cc8519bfbb034e3c291349	22063_22263	0	0	2	0.5	1	1
b6eebc07ffad3d66ace557050f88b2b4	0_83	0	0	0	0	0	0
b6eebc07ffad3d66ace557050f88b2b4	83_283	0	0	0	0	0	0
193d84863bcc1ca187a57a0526817d9d	0_200	20	6	53	0.99	31.855	36
193d84863bcc1ca187a57a0526817d9d	200_400	0	0	26	0.95	13	12.5
bf85cd19ce521f1993f5dca4ad79a201	0_200	19	8	55	0.99	33.05	37
bf85cd19ce521f1993f5dca4ad79a201	200_400	0	0	52	0.985	26	26
2dc2bc7a766ec10764fe17d129c335c9	0_200	18	1	48	0.99	29.165	33
2dc2bc7a766ec10764fe17d129c335c9	200_400	0	0	4	0.51	2	2
ec6d6fa9619b40a07a3e6b0a2632c302	0_200	3	6	86	0.99	43.76	44
ec6d6fa9619b40a07a3e6b0a2632c302	200_1903	0	6	11	0.5167351732237229	0.6459189665296535	1
ec6d6fa9619b40a07a3e6b0a2632c302	1903_2103	0	0	34	0.97	17	16.5
73fc8655842127dbabf3e1f57ea3ef5e	0_200	3	8	88	0.99	44.76	45
73fc8655842127dbabf3e1f57ea3ef5e	200_1903	0	8	11	0.5167351732237229	0.6459189665296535	1
73fc8655842127dbabf3e1f57ea3ef5e	1903_2103	0	0	61	0.995	30.5	30.5
2eb0ed0817d5e192fbbff79c956cba87	0_200	3	1	80	0.99	40.76	41
2eb0ed0817d5e192fbbff79c956cba87	200_1903	0	1	11	0.5167351732237229	0.6459189665296535	1
2eb0ed0817d5e192fbbff79c956cba87	1903_2103	0	0	7	0.555	3.5	3.5
50d06f4f215bcd7bc9b697969726ffb9	0_200	0	12	26	0.955	13	13
50d06f4f215bcd7bc9b697969726ffb9	200_400	0	0	28	0.895	14	14
a005d9e52b3cd86bf6fe15080f329e46	0_200	0	7	9	0.74	4.5	4.5
a005d9e52b3cd86bf6fe15080f329e46	200_400	0	0	23	0.895	11.5	11.5
d48e426c5a2df91018e1d6addf2567ee	0_200	1	7	8	0.84	4.205	4.5
d48e426c5a2df91018e1d6addf2567ee	200_400	0	0	23	0.895	11.5	11.5
d35fe21eed8ead9848f6bfe17daf3bf0	0_126	0	6	6	0.9206349206349206	4.761904761904762	6
d35fe21eed8ead9848f6bfe17daf3bf0	126_326	0	0	22	0.895	11	11
24a943b0ca3043db77f2aab4bd88f7e0	0_200	0	0	0	0	0	0
24a943b0ca3043db77f2aab4bd88f7e0	200_400	0	0	0	0	0	0
2c6510e60b49fb4b0d65d0c5be370262	0_175	0	6	8	0.9257142857142856	4.571428571428571	6
2c6510e60b49fb4b0d65d0c5be370262	175_375	0	0	22	0.895	11	11
f07064705dc4551427aa89947ec48e70	0_200	2	5	22	0.985	11.56	12
f07064705dc4551427aa89947ec48e70	200_1511	0	5	45	0.9641495041952708	3.4324942791762014	3
f07064705dc4551427aa89947ec48e70	1511_1711	0	0	13	0.935	6.5	6.5
743515efdd9d7d9fab077495529ab708	0_200	47	13	48	0.985	36.29	46
743515efdd9d7d9fab077495529ab708	200_400	0	0	51	0.98	25.5	25.5
37f6e3a53f242a041e5f27522cf5a0ca	0_200	2	4	8	0.725	4.56	5
37f6e3a53f242a041e5f27522cf5a0ca	200_1511	0	4	45	0.9641495041952708	3.4324942791762014	3
37f6e3a53f242a041e5f27522cf5a0ca	1511_1711	0	0	12	0.935	6	6
6190008da1e34a5a7c2ca60c4969c4f1	0_200	38	9	22	0.77	21.085	22
6190008da1e34a5a7c2ca60c4969c4f1	200_400	0	0	47	0.98	23.5	23.5
fb9a46883119d88efca2bb2b9c8dfccc	0_200	2	4	8	0.75	4.56	5
fb9a46883119d88efca2bb2b9c8dfccc	200_1511	0	4	45	0.9641495041952708	3.4324942791762014	3
fb9a46883119d88efca2bb2b9c8dfccc	1511_1711	0	0	12	0.935	6	6
8fb8a29f85a6c06779adbd0676e811bb	0_200	41	8	22	0.865	21.685	22
8fb8a29f85a6c06779adbd0676e811bb	200_400	0	0	46	0.98	23	23
593cb3781323011aeacf2d8f1df6da09	0_126	2	4	6	0.984126984126984	5.650793650793651	6
593cb3781323011aeacf2d8f1df6da09	126_1437	0	4	45	0.9641495041952708	3.4324942791762014	3
593cb3781323011aeacf2d8f1df6da09	1437_1637	0	0	12	0.935	6	6
4e4c1c594a3daa117698a7355840bf0b	0_126	36	7	15	1	26.50793650793651	26
4e4c1c594a3daa117698a7355840bf0b	126_326	0	0	45	0.98	22.5	22.5
be1f526994f53182b45347826be52e02	0_175	2	4	8	0.96	5.211428571428572	6
be1f526994f53182b45347826be52e02	175_1486	0	4	45	0.9641495041952708	3.4324942791762014	3
be1f526994f53182b45347826be52e02	1486_1686	0	0	12	0.935	6	6
119350645c2282f1e07fd258eea28a25	0_175	38	7	19	0.96	22.14857142857143	22
119350645c2282f1e07fd258eea28a25	175_375	0	0	45	0.98	22.5	22.5
eadb8267061ff9013c82e631af6af5d1	0_200	0	6	37	0.99	18.5	18.5
eadb8267061ff9013c82e631af6af5d1	200_400	0	0	40	0.985	20	20
9f457f0b1181f14c6c86734b8cdeaaf0	0_200	0	2	30	0.99	15	15
9f457f0b1181f14c6c86734b8cdeaaf0	200_400	0	0	37	0.98	18.5	18.5
66030a5feda2fae419b466cacfb17c83	0_200	0	1	29	0.99	14.5	14.5
66030a5feda2fae419b466cacfb17c83	200_400	0	0	3	0.525	1.5	1.5
d235f898ae77adbeb475e89cc1935ac7	0_200	0	2	30	0.99	15	15
d235f898ae77adbeb475e89cc1935ac7	200_400	0	0	32	0.975	16	16
ad7015d1699d4585dbc0bbc41862c6be	0_193	0	5	29	0.9585492227979274	15.025906735751295	16
ad7015d1699d4585dbc0bbc41862c6be	193_393	0	0	13	0.94	6.5	6.5
09b097c0b323643de3ce907bcf349986	0_200	0	0	28	0.99	14	14
09b097c0b323643de3ce907bcf349986	200_319	0	0	0	0	0	0
f8413f612161b6c66033bb36cf36bbb8	0_200	0	6	48	0.99	24	24
f8413f612161b6c66033bb36cf36bbb8	200_2838	1	5	41	0.7050796057619408	1.568991660348749	1
f8413f612161b6c66033bb36cf36bbb8	2838_3038	0	0	45	0.985	22.5	22.5
545e1ee5fdbfa4d7a28203025116744b	0_200	0	4	12	0.94	6	6
545e1ee5fdbfa4d7a28203025116744b	200_400	0	0	39	0.985	19.5	19.5
aac6860ed4fe3908a61cbd8ea41df7ff	0_200	0	4	49	0.99	24.5	24.5
aac6860ed4fe3908a61cbd8ea41df7ff	200_7844	0	4	62	0.4208529565672423	0.8110936682365254	0
aac6860ed4fe3908a61cbd8ea41df7ff	7844_8044	0	0	51	0.98	25.5	25.5
49deeb5026cc0690d467d16571934239	0_200	4	1	10	0.915	5.88	7
49deeb5026cc0690d467d16571934239	200_400	0	0	38	0.98	19	19
96632703e0decf0ae8dc4a094f48fe0d	0_200	0	2	41	0.99	20.5	20.5
96632703e0decf0ae8dc4a094f48fe0d	200_2838	1	1	41	0.7050796057619408	1.568991660348749	1
96632703e0decf0ae8dc4a094f48fe0d	2838_3038	0	0	3	0.525	1.5	1.5
961b029c7ca56e22add3009d09728588	0_200	0	1	9	0.915	4.5	4.5
961b029c7ca56e22add3009d09728588	200_400	0	0	3	0.525	1.5	1.5
cc20c7581625a1ff95f4d1475e356563	0_200	0	4	49	0.99	24.5	24.5
cc20c7581625a1ff95f4d1475e356563	200_7847	0	4	62	0.42068785144501114	0.8107754675035962	0
cc20c7581625a1ff95f4d1475e356563	7847_8047	0	0	49	0.975	24.5	24.5
6706b34f3b711760ce52269b490b7bce	0_200	2	1	11	0.915	5.985	6
6706b34f3b711760ce52269b490b7bce	200_400	0	0	34	0.975	17	17
e564400750f12c133e4c5204854b4edf	0_200	0	0	2	0.55	1	1
e564400750f12c133e4c5204854b4edf	200_400	0	0	35	0.985	17.5	17.5
d93923625cb750607089be3211ec64ae	0_188	0	6	40	1	21.27659574468085	21
d93923625cb750607089be3211ec64ae	188_2826	1	5	41	0.7050796057619408	1.568991660348749	1
d93923625cb750607089be3211ec64ae	2826_3026	0	0	14	0.965	7	7
120f5befcf12010c2c4c535c14fa4695	0_60	0	0	0	0	0	0
120f5befcf12010c2c4c535c14fa4695	60_260	0	0	9	0.915	4.5	4.5
aad8c11743a7975dc951ed5947959960	0_200	0	2	47	0.99	23.5	23.5
aad8c11743a7975dc951ed5947959960	200_7844	0	0	60	0.42032967032967034	0.7849293563579278	0
aad8c11743a7975dc951ed5947959960	7844_7963	0	0	1	0.8403361344537815	0.8403361344537815	1
4520837a40791a71118c1613907f2707	0_200	2	0	2	0.55	1.505	1.5
4520837a40791a71118c1613907f2707	200_319	0	0	0	0	0	0
dd63de34c46767f447b72d5ab223df47	0_200	2	0	12	0.94	6.56	6.5
dd63de34c46767f447b72d5ab223df47	200_400	0	0	19	0.955	9.5	9.5
be4d55197c4ba030a95d5c4370f7011f	0_200	0	7	44	0.985	22	22
be4d55197c4ba030a95d5c4370f7011f	200_400	0	0	93	0.965	46.5	46.5
309a190f87dcc1fc9ce15f69aabfe072	0_200	0	0	35	0.925	17.5	17.5
309a190f87dcc1fc9ce15f69aabfe072	200_400	0	0	0	0	0	0
e4512823f5f470872c4f404fc6daf95f	0_130	0	0	0	0	0	0
e4512823f5f470872c4f404fc6daf95f	130_330	0	0	86	0.965	43	43
1768562fab4574da4df7bc9efdb1e52d	0_200	0	0	0	0	0	0
1768562fab4574da4df7bc9efdb1e52d	200_261	0	0	0	0	0	0
eb0f598b0b6e9ed4fcb511895f885586	0_98	0	0	0	0	0	0
eb0f598b0b6e9ed4fcb511895f885586	98_298	0	0	86	0.965	43	43
c635757561fe8bdd24d13996c1b06f55	0_200	0	0	0	0	0	0
c635757561fe8bdd24d13996c1b06f55	200_327	0	0	0	0	0	0
9feb8897efc7240bef4a84ebd877f348	0_200	0	0	0	0	0	0
9feb8897efc7240bef4a84ebd877f348	200_284	0	0	0	0	0	0
44ca850258d4eecf677fa79a836a494f	0_200	0	0	0	0	0	0
44ca850258d4eecf677fa79a836a494f	200_268	0	0	0	0	0	0
